PC1,PC2,PC3,PC4,PC5,PC6,Target
-5.419050064618062,-0.5635648712775674,0.217031552215134,2.3653638101431285,1.0921314951955396,0.3823125683413323,0.12638662576475168
-5.271104811222192,-0.5697691117341713,0.03997601159425046,0.7282119761901734,1.1419651402306634,0.3044366752332456,0.1316603283775104
-5.151582907239727,-0.5177642140769719,0.09377509501089998,0.9214813484242612,1.0026479631487946,0.025269812224948694,0.08956172189005573
-5.414249065317296,-0.7334213181639949,0.029318252491824334,0.28923046547589354,0.7595265622627566,-0.009551862137646668,0.19867246596827437
-4.8479623732547505,-0.0334502188406796,0.26283109558338824,1.7163594346153495,0.804483558893578,-0.6984086706350058,0.22440443309569913
-4.423475130873124,0.06539609917495007,0.20356402660635617,1.0048299082142964,0.8037049700960823,-0.9292469808085879,0.21149301169542145
-4.325499442712794,-0.02398866037246608,0.12211850245729568,0.22412587453931948,0.6451963657123384,-1.0228257662614506,0.22749587087995882
-4.186102257512852,0.05954006247442315,0.22726077505028405,0.8097960692387947,0.47631366019432736,-1.3549454006969177,0.2161301683718111
-4.232054827940338,-0.016460496024007155,0.11362472710114613,-0.2656267773672671,0.3630399927843774,-1.4179226213169516,0.2336788851899636
-4.2200570893296945,0.08529068945726259,0.2288946447329896,0.36739925272753715,0.19406802712655372,-1.7521492683450328,0.23886157338810654
-3.964004438595581,0.2653073494259781,0.1435920591544971,0.1614288031243388,0.20893915535160965,-1.7106441564899002,0.20903798110604566
-4.121953294642069,0.06978768207956472,0.05918933665762442,-0.64022240170892,0.005391929454368156,-1.7477972691218453,0.2287688240112118
-3.848817390952274,0.9903609339338483,-0.355566929366266,-0.8854175980384591,0.5801243073642617,-0.6468421485841885,0.2368613373888393
-3.7501261344618984,1.0615711788557336,-0.26929142740596207,-0.5632542379605221,0.431915825672085,-0.9447350257215275,0.20994729280329172
-3.780947730537576,0.8283834135645597,-0.5349427688942499,-2.141204786019219,0.3676444861839808,-0.9531031750342062,0.17457723214759535
-4.417211270757065,0.3259682177126838,-0.3282175887608276,-0.10061776883196895,0.16953522641442867,-1.0185342647676963,0.14684489027941772
-4.767529866989115,0.1164300179737433,-0.31083156910944504,0.392407052230378,-0.23240227156608223,-1.1418688570632327,0.20921987119379204
-4.544338063928881,0.46835999428200903,-0.2471372510694313,1.2479055825501182,-0.21212181259018822,-1.6882284015897773,0.2117657774562982
-4.1618746879721344,0.35574017658712925,-0.45193939589471616,-0.07283536772273375,-0.024821042210374254,-1.7895479726288521,0.20721949645303916
-4.39443824262247,-0.6960660321116263,-0.2803916860505313,-0.017077216518756728,1.149417459290767,-1.0689659318871743,0.19649033988126074
-4.447908663330337,-0.775894084210975,-0.2899199761721035,0.09792539413394825,0.9045850564637365,-1.2625232197112137,0.1626659981176941
-4.741057375879772,-1.109895799986785,-0.23842997699139465,-0.1963214072846929,0.7000809887406698,-1.361750199312476,0.14475363986553447
-5.095510893003865,-1.6123220797345235,-0.0891326323825947,0.14057282484413555,1.3086497618362198,-0.6474655213498357,0.1603018432014487
-4.958209476412659,-1.5359596298031535,-0.12550481254215973,-0.2467092640546288,1.2300672510748514,-0.8677472150779859,0.15584657661280543
-5.099969617329222,-1.5845344670068724,-0.10292931643805987,0.3221769777052647,0.9449781942892799,-1.1150940553085709,0.17703226273697115
-4.907038605294869,-1.1210074901477467,-0.38226896086331774,0.13446626063481296,1.0417246659333932,-0.9842393568506339,0.18594293465574308
-4.723351936038729,-0.9356554994390919,-0.33976639341428183,1.0096671528269845,0.7490736643980221,-1.3049041292505783,0.16539379446794666
-4.949399092954702,-1.0730269541142659,-0.4326370661903196,0.5425309526370987,0.5372025940297451,-1.4050047010868945,0.10438264235795591
-5.537790966272327,-1.5566149644852196,-0.3277708995473449,1.2266854053526675,1.26994797173756,-0.07267621157505297,0.08628839401804966
-6.092304399203704,-1.8937087028635042,0.06874675860967272,2.565327962331614,0.9641145612560825,-0.21406849522278726,0.06683031687376029
-6.0963082641062165,-2.2581947319457307,0.013987180194726572,0.3770348772269579,1.0575665372986922,-0.019744205432566747,0.0661939096788764
-6.273079467487612,-2.41510674377525,0.13418649270581623,0.23454615777633223,0.9031221779481654,-0.037343226002918437,0.09483542450281468
-6.051706873508447,-2.091238325449155,0.06053098640809348,0.5575626424608283,0.7404751574089732,-0.36418060832213917,0.06555736374250709
-6.243109152727037,-2.2383073272687675,0.027282981989742286,0.18804934039533217,0.4413482265477619,-0.4109965540965795,0.06219316019737087
-6.358466875535785,-2.4870129228669007,0.004200666767243352,-0.37858483222032757,0.5556948893800598,-0.25317646429654683,0.0455537550764642
-6.468116045062142,-2.1734296134635778,-0.16139863144038094,-0.07837293964331762,0.7000653865166797,0.5111341261510494,0.009274452094264474
-6.859266323112922,-2.491313944579578,0.08410914117673787,0.4800943387767407,0.4119203404736379,0.4857435183334234,0.04173489568270483
-6.635233868829253,-2.11502798733475,0.007487488222585908,0.10159455063585696,0.306207660298943,0.2561813409779405,0.044644443379218135
-6.592017582868604,-1.9486286736841747,-0.03591557356074359,0.12838317562375703,0.042564728765308375,0.08214716539490587,0.0004546558486229202
-7.042742819401098,-2.406997303295071,0.30148885981860357,1.2479938175822525,-0.14106549805811958,0.1931243472214893,0.012184069161520705
-6.929463741684951,-2.240198149386825,0.26148220697848995,0.5052431869369818,-0.26104582469747434,0.07137141890881649,0.0
-7.002004155128753,-2.1668153164883743,0.24014093738592002,0.17398903781857195,-0.4953883110246252,0.1448381615606378,0.041825771355835206
-6.75084461670858,-1.53121015395619,0.07308350640129788,0.465585036295815,-0.5631059149994148,-0.0892529021764051,0.04664481811997101
-6.425957463335632,-1.245043048493923,-0.25471307674863647,-0.12660439177810476,-0.6050429943729664,-0.17511833404406785,0.051918520732729734
-6.317414829830591,-0.7902754033282017,-0.5508547082567532,-0.39138974333349585,-0.5534598295663514,4.6465285659406296e-05,0.07701408066527082
-6.097843198076844,-0.3904692508093649,-0.7330357351149108,-0.10018826133979754,-0.6692490983985149,-0.3847792171730747,0.07628665905577114
-6.072358785652692,-0.2520105022856542,-0.8803486680411172,-0.010650573663418395,-0.8628642450562221,-0.6545934461694628,0.0885615345196793
-5.678400567826518,1.1619231695713994,-1.715109435162051,-0.3835201895860827,0.06056481790044505,1.0872207696791254,0.09929082983294335
-5.496566689422091,1.456237124196179,-1.8077077583323005,-0.07012849069979755,0.008148872060795972,0.867107612613137,0.09265329841580106
-5.514406877703265,1.5457336002316824,-1.8038665250263992,0.18761889525355477,-0.13761606382435612,0.7518894826159246,0.09319882993755435
-5.4782977026457225,1.572077035793232,-1.8524804816777813,-0.40265767406760766,-0.13447732481054248,0.5127359362384922,0.11683940790961045
-5.376481998165619,1.868136411271265,-1.731316774089864,0.5454429293205707,-0.268759448708226,0.06958954276281643,0.1462993587576642
-4.963849101301665,2.488706939237534,-1.8164836499682588,0.672840020532414,-0.18918585726165968,0.15123302021301346,0.15921078015794188
-4.678310614350783,2.722552990592615,-1.8404276174585337,0.036253249038179815,-0.24985621367555366,-0.05591628400119557,0.15311878026255288
-4.741696780696482,2.545383427604333,-1.705873037652246,0.015009546143215821,-0.20708231184652892,-0.10082580412273054,0.17221321597283534
-4.36925229969022,2.9740110953621355,-1.7973874635137528,-0.5386363760217108,-0.03779451825723631,0.0656590980799602,0.19012543548350958
-4.238567744884193,3.1910232046706644,-1.5836296450047898,0.28041700857772256,-0.06476988606589248,-0.06690838837777359,0.16348429540032416
-4.370814510607055,2.692337819781238,-1.3319047217243594,-0.051921440269302066,-0.07072078034307597,0.028219770427543818,0.17521363934247902
-4.319321060165511,2.740208223932656,-1.1216223860285284,-0.04118988988931837,-0.13446734287222686,-0.24377212764099151,0.1855791544802503
-4.240935587763018,2.725990661462871,-0.840815103301435,0.42622186378260773,-0.17306001177182562,-0.4606494044318009,0.2345881968872099
-3.8204148763982877,3.4040873202391535,-0.7212639576259678,1.8133398845945465,-0.05652896887903398,-0.2819405468333814,0.26804875847528375
-3.5508228167337865,3.7932896663767197,-0.5257229409056531,2.6660468738392833,-0.1354570518646737,-0.39985036591163325,0.2428623228696123
-3.35100803044296,3.2998445557599845,-0.4976449435956912,0.2925401584728656,0.13250848991489217,0.010052930712291543,0.2694125872796671
-3.20622993221845,3.5178112537590667,-0.19721551910345494,0.7763605640466015,-0.05930391223516953,-0.268025563300894,0.2445899318494884
-3.188092027316778,3.2187945051694555,0.042283794508529544,-0.11527185446806293,-0.2512778860428976,-0.25099837601519426,0.23504271399434717
-3.2265375351539216,2.923561883747698,0.3459340881337396,-0.6030777980316685,-0.2808911701582879,-0.26390593843325083,0.23631566712560037
-3.3113505946790522,2.736505021304427,0.6400571319481344,-0.609721126417424,-0.2650556180212499,-0.40052765444102323,0.26213864866764114
-3.126733717950963,2.701934908377799,0.8891437043245445,-0.3509894835748587,-0.17827169809634255,-0.5220165088331074,0.2562284001185129
-3.159732508360762,2.5992799788072154,1.0790402051646963,-0.45192945031635756,-0.3978242912864202,-0.6585317784124934,0.2755956015896721
-3.044475477551793,2.302376265367212,1.3528340462878223,-0.15998483891798174,-0.008331196423633084,-0.523943066527979,0.26086569553638794
-3.134038981916542,2.1000043034877462,1.5740147642455498,-0.1272887490052073,-0.29464661523058816,-0.6263589466623802,0.2503182903108703
-3.257917383689064,1.8710714069068033,1.6661448820151854,-0.6523186219097474,-0.4287441429698647,-0.7388768081744462,0.21331149634842794
-3.5864271600271964,1.289777059898115,1.828372918184619,-0.8013343036487023,-0.626355417405949,-0.8375959881055044,0.21722137015680354
-3.579808475317315,1.115709750094611,1.8310846675498615,-1.3144376574860521,-0.6064881667152192,-1.0744713832744064,0.22167663674544658
-3.706213793384225,-0.16118228593466172,2.09889281552336,-1.1083867725464784,0.8673664205271493,-0.25864834454099583,0.19721776149076042
-4.077916763636326,-0.715113128743909,2.190644585151054,-0.7410385823442734,0.856849609704894,-0.3003664793579686,0.2082196838234156
-3.7771180116071803,-0.012898956565495319,1.7004913566442232,-1.2493740484280558,1.3881935474112905,0.6956058678572844,0.20358252714702618
-3.919404434329419,-0.12546006770678553,1.669807849279373,-0.9502417977260799,1.1626014350107639,0.4600009460259023,0.1844880914367435
-4.211995902753435,-0.6644727264647373,1.685519521797048,-0.6526911725356839,1.2625887810802714,0.48771869577927707,0.18994368413724882
-4.239097464732819,-0.7765364746363116,1.532357992150644,-0.8419957878903583,1.3185102180518502,0.28525482952784265,0.23649755721334653
-3.94399231321667,-0.25617296076662166,1.4230324895558457,0.12506336934079926,1.1427457204080533,-0.1859353102445024,0.26195675857989476
-3.6120073495933505,0.13621980542348755,1.3230419873973776,0.8246767659638728,0.8586422927440125,-0.52034822305983,0.2416803841529751
-3.6145739692309093,0.012115020700060737,1.053995937081874,-0.546299350883786,0.7088032367014881,-0.5218822797316828,0.2532278380073836
-3.4662476341288593,0.16213994957932312,0.895520295998197,-1.0832777683414578,0.6221470101460167,-0.7346884904444609,0.232496807731841
-3.651184757953598,-0.052901655355855996,0.9104902473290686,-0.7430760828514505,0.34378840030052726,-0.9298706419808621,0.21349338643617433
-3.8594759660884685,0.5540637500404331,0.5254268085310982,0.0835686231705238,0.7676684636160549,0.29921443033522815,0.2314057446883342
-3.823620544805077,0.6718112735849961,0.5418894151727326,0.6814640897893802,0.6454156352089498,-0.07681090904272375,0.2506819317448774
-3.555111288830505,0.8472492128212263,0.37238313117990895,0.27523174343990287,0.598570822706568,-0.3505477611135106,0.254319039792376
-3.5037976745783657,0.9195255193039947,0.2917593530257575,0.39148868864996494,0.4598266749427816,-0.6332264480130044,0.28032377268067754
-3.1150835116606896,1.8475541334311234,-0.13513251313503527,0.5064374934806624,0.8277977854349303,0.14922473562609748,0.2725950394785428
-3.1747625055883097,1.907176428389522,-0.09814027714817952,1.2838691467753738,0.527292798208596,0.05202909591544896,0.2944171327975922
-2.8697058845263013,2.2142143207696714,-0.2843205713693466,0.4062011763931597,0.5632417307350843,-0.005864317448552453,0.311511193767122
-2.6100921768882968,2.513613850040383,-0.34344877508348576,0.43423524465531715,0.4605179538406633,-0.12507949992283557,0.29832700660596756
-2.5958330123973052,2.4817533656565613,-0.2668604686732358,0.47443984891399954,0.21269233269183466,-0.10211421847170202,0.3083287415682463
-2.46007529021246,2.4891177117153442,-0.1889435424086479,0.11701801277090522,0.21530596671638277,-0.21494409535199258,0.32033099001276333
-2.3595208284387708,2.1831603793416106,-0.061180382009191805,-0.17644207077194338,0.6565545340963629,-0.01905481486462042,0.3024186317606037
-2.394633841194061,1.9340519678419656,0.0475150196396446,-0.6232913072464529,0.4196717665388655,-0.07490919817440851,0.2966902732992218
-2.4686857597023764,1.7709419379554356,0.098529406169117,-1.1013526318754443,0.2960513705751874,-0.21416748399312174,0.325059161103769
-2.2375043804952077,1.9874089184319466,0.18485551590200647,-0.7887922768992425,0.15739058052617821,-0.529396016398868,0.33951630139617617
-1.9340425238537482,2.6096018010913236,-0.034568470764621044,-0.8135227407299405,0.36971261138799083,0.05920061892705677,0.36261134784647875
-1.8104064232628707,2.864167958884773,0.10435208321102495,0.21020328683111522,0.25519389543673043,-0.060307120996337484,0.37415894044237286
-1.5392090743438396,2.934030712957113,0.09855828275390933,-0.29421681366796854,0.40015271910850164,0.07402976561141787,0.3692490180051069
-1.3998747569363692,2.9757082761757796,0.10817026946804548,-0.9505724368399394,0.2713953039993974,0.13421307215408027,0.35224583270870746
-1.6462353529496108,2.603134266237291,0.2651349292278376,-0.690309147954525,0.13411318202118316,0.042013167621765754,0.36042922175946535
-1.5785238687355434,2.4116351252936274,0.32999169155855607,-1.070021689322592,0.3177840494276042,-0.031061324321256387,0.3365157392850471
-1.8358271987215289,1.9739135184281587,0.4261688378860863,-1.0248986354785152,0.10726360319526883,-0.18174442813653824,0.3253319268646455
-2.0005672516941493,1.1576623990607762,0.6380938955339062,-0.9357092713970994,0.6198179896371271,0.08934737320406978,0.31896716120838
-2.136848040572252,0.9138175423225073,0.7016506332020711,-0.8649923385253787,0.47398444656431676,-0.1339522826906362,0.3686124720687374
-1.9010337097381125,1.3427167881421562,0.7486153659394659,0.08748866463362912,0.325653195309999,-0.5884290131001034,0.36543015861134753
-1.7203414733415432,1.324477655063674,0.5954751355321781,-0.9149843198616757,0.19251765458453873,-0.6716349793561056,0.36561190995760806
-1.6149101825459813,1.328424117852419,0.5302886313803465,-1.4786487080571025,0.07877903208832626,-0.832512573503787,0.37688673679262563
-1.392869921132908,2.167833963296371,0.251087824734144,-0.794540930475458,0.39760549931664724,0.10095538437865764,0.3874341420181433
-1.263235670480225,2.2926053404182296,0.2339921412156292,-0.9115931655548785,0.4071381038014288,0.10547117723765227,0.37852333135788574
-1.4732611121876158,1.4231521563001182,0.5219333581294714,-0.4175281016620374,1.088674711763941,0.6431120290138772,0.3637025496314712
-1.6732550943685378,1.1694366230815525,0.6384798166443617,-0.18128241052082425,0.8049633256603994,0.4937190040906351,0.3665212216548541
-1.536982349482754,1.1093421753699135,0.5488978791445354,-1.229431100464411,0.8024307553642925,0.35037482394021274,0.35233684712332347
-1.7078289464075698,0.8443017475833982,0.684481818242828,-0.8575100039195519,0.5140533570665684,0.17955059314106314,0.35224583270870746
-1.779168802760223,0.7503546675612698,0.67675038299298,-1.1281979357055316,0.38527268508276297,-0.011927608850263154,0.3945263292839085
-1.4708214898886347,1.688992831911732,0.5060822998801264,0.06114618020197632,0.5544322660317644,0.3527422915794177,0.406073783138317
-1.1850389109696173,1.9616300827732729,0.36316378268313393,-0.40621910940440736,0.46744851107826946,0.3078916040992819,0.40525548585568694
-1.1217716957951447,2.101206821897182,0.3166503200739988,-0.5705360217573745,0.2823398521313152,0.29813596354636984,0.3957082680005457
-1.1607606067965779,1.9620852085796567,0.31391108471549206,-0.8638858730858666,0.058908509068439564,0.1774035318986684,0.38579740871139734
-1.350146326244967,1.8650441704829708,0.44416671818734715,0.021601236905200095,-0.05838472664681352,0.30814662942290366,0.3707037224826206
-1.8443590717148555,0.8065377126758723,0.7234130000895144,0.858288130103369,0.6589743789257353,0.7747421729730072,0.4414439825354992
-1.2713044898323997,1.6618128776640992,0.6681867045875619,1.970133790841197,0.6453760884457698,0.5207689752198044,0.4408074365991297
-0.9538539287498411,1.7501949801841452,0.35946374160404765,-0.15708901919109775,0.6186095856031717,0.5472229949521684,0.4250773431754693
-0.962500263690958,1.5700393586689247,0.32566143814234866,-0.8456763332748507,0.4170082154241861,0.4856492551864303,0.4413529681208832
-0.8910870427467239,1.725036027023541,0.4174400442699769,-0.3645141415954226,0.23188204186612818,0.18064096685157846,0.4430805771007593
-0.7178174176002675,2.070337396954309,0.27767272393270653,-0.5824846270867715,0.3409449067893506,0.529331696758713,0.4323514205289809
-0.7782016630744452,1.880808516680325,0.3044232112354699,-0.9026528657544814,0.15747032746276174,0.3949495153343303,0.42780513952572186
-0.7536215971916922,1.7370484604251457,0.30216096217547284,-1.5686852356583594,0.05228837478355243,0.26482057516022267,0.42780513952572186
-0.8065813883096584,1.6668439280140432,0.41128785353903036,-1.2658466438519953,-0.1326838864320814,0.01735863218290941,0.4334424835724877
-0.9678137986702917,1.1620343308644798,0.6410355099502365,-0.17728510169629436,0.33586452550738255,0.10939857875977416,0.4549009354575302
-0.712010829967817,1.7613497887420768,0.45037182790495855,0.2668133579865729,0.5037606714730584,0.4518736099372201,0.4559011228279066
-0.4899797662298874,1.8578735823518646,0.3556757286631379,-0.22648888254011265,0.44654958660417976,0.41483316953063826,0.44717220225539545
-0.5323262040531459,1.6719272550136077,0.25400232768937764,-1.031592675354303,0.3177995490105805,0.32005841766166593,0.4231678441078468
-0.8340365278367344,1.2051673780613859,0.31288345762595193,-0.6628285891419824,0.04307145591867564,0.14703245901788856,0.425713750370353
-0.8219790635538641,1.0969632788514498,0.22508340519674572,-1.0730331027478408,0.041476208340379406,-0.11484376245105044,0.43617027992274027
-0.8935362560386432,0.39128364888051803,0.4351135077200735,-0.1826624423076639,0.8851258347682884,0.20908013337313694,0.4583560146757968
-0.6803168274144857,0.6301211903189381,0.34068783202707137,-0.2508877737092503,0.8009442094779572,-0.0961222029762631,0.475359199972196
-0.3284928070910741,1.3354624753776225,0.04957851556177713,-0.07819458484465844,0.9877911917429607,0.4527108796239352,0.4749045441235731
-0.5445510953818665,1.4920066826613867,0.21517278483568755,1.6361061848919038,0.5766394009768401,0.2699614977328331,0.5007273869241282
-0.17224890988667552,1.8632705819460273,-0.00544700295150992,0.54652136642597,0.6196956460154375,0.23745929286461623,0.5085469957993933
0.09130122272379321,2.095828318339224,-0.0705053765794936,0.2334802153924163,0.5149619022548045,0.19022034602914195,0.4960902302477388
-0.21647188316172306,2.0367505546843856,0.2784077870221021,2.2246560138380294,-0.022303872311117776,0.08319942772993358,0.49272602670260235
-0.10728972194997752,1.943013184193577,0.17694441984267342,0.24610260221709593,-0.04621423713426794,0.1348320646087616,0.48008737106320165
-0.19764826138030056,1.6840875624836087,0.3444853357888288,0.020682567787109425,-0.3224835971010578,0.07475232156398813,0.5050919165811267
-0.02091621107996772,1.4822019357139913,0.46296668852686484,-0.4984011199370939,0.18153976773186256,0.2597233257986517,0.5086380102140093
0.1620674475174144,1.5345342828146866,0.5627908174329205,-0.6175598409638443,-0.011047919781533494,0.08323354127427413,0.5343698385999485
0.33546652395663734,1.8220387338628021,0.6638222715805967,-0.3195662649528787,-0.21712517188793173,-0.18132352981412092,0.5300054476844358
0.3565004532088429,1.8034177989057185,0.7765779494716049,-0.33099126778209437,-0.5127045473859012,-0.3006375685152647,0.5358246818189478
0.43793364142624913,1.876750889003646,0.8939384943652473,-0.24270279858840033,-0.6995478420138124,-0.51589611837773,0.5545553373537377
0.7134114932832396,2.627951701743116,0.722076345749391,0.29169934100875944,-0.31313401271714303,0.3764340165428174,0.5446444780645894
0.5135369237317033,2.4834572924172886,1.007251641384719,1.586597680731417,-0.6210250846858429,0.39004126277643014,0.5454627753472194
0.7916472499459273,2.3616143642368566,0.915294923276863,-0.5820974803635277,-0.4434896793133683,0.4909642808315459,0.535915696233564
0.6716369360317612,2.0352698893407304,1.0233223935453288,-0.6445630759777461,-0.5512638025938524,0.42589122151411885,0.5635570236871257
0.8877309090942019,2.4178412860665603,0.9638356902798656,-0.48065110905035163,-0.3538954361441147,0.6010630591624717,0.5606473372491267
0.8573759954728881,2.107762853177735,1.0790980309119855,-0.2829176505255804,-0.09485729742826611,0.8647418654294825,0.5478269302634651
0.8335933603067797,1.914989446642947,1.1160211063150494,-0.6334568849781055,-0.2732244526270337,0.9260460729074445,0.5731951172153973
0.9946931833265719,2.212021586293945,1.1341525095937857,-0.4841149814056022,-0.33440204841925336,0.7703658080618999,0.5840152882017915
1.1854874766119914,2.413061435969028,1.1423427368810306,-0.461713331392003,-0.45146715358119527,0.6815179502736048,0.5871067259860512
1.3337473499275456,2.4537062902496776,1.1479638555734735,-0.7540082430917516,-0.4328889004062747,0.7227529605294002,0.6269321919718764
