PC1,PC2,PC3,PC4,PC5,PC6,Target
1.4954501796743673,2.854147832357571,1.3702144659825113,1.1356394273586987,-0.6335382237273769,0.49250772801460324,0.6132024732889687
1.8382908060995367,2.5697254135620518,1.1172894102747712,-1.8709027360479877,-0.5190331186682682,0.7796972831505964,0.6029278338243278
1.5394394246872587,2.2284720995007654,1.4222387094612816,-0.6905450612374113,-0.6775994903896125,0.6925289798005411,0.6072922247398405
1.5582291665024308,2.1941222950429378,1.4469067162389815,-0.8688454346576518,-0.7515148863184542,0.445885158636596,0.5970175852751995
1.446359686654898,1.6023530945141227,1.6207473083584427,-0.7056708106865144,-0.5332249697081239,0.5838391881043306,0.5781960540672795
1.07980828192411,1.1671383895385903,1.7080131565404542,-0.058031194845635,-0.7751636167453702,0.3368505850487631,0.5733770073031437
1.073992538158911,0.9036874050213058,1.5787380035098626,-0.8757417262714743,-0.7741995219580138,0.15149636036460243,0.5887434592927971
1.1287204546798713,0.9671860019303427,1.6259700769394168,-0.10923978483219285,-0.9046415496360758,-0.24606308600122545,0.5957446321439464
1.341162484793397,0.8824416893116294,1.4160252430315534,-1.2621421699801518,-0.7648441106898191,-0.33870900532671694,0.5971085996898156
1.3506014778423865,0.7730487553984561,1.3533169638962588,-1.2509269909412588,-0.7781603473965628,-0.5223386801951179,0.6271140820596228
1.5477151608447117,1.0108687287130833,1.3423019163398093,-0.619797733038581,-0.8449626557757096,-0.8157994707829883,0.6247499271433772
1.5676246276181665,0.9280266387036606,1.2848138827882476,-0.7464118017017923,-0.9621241010175077,-0.9076462442988411,0.6372068314365174
1.6124676238539055,1.3075247488978563,1.1792052434717384,1.2414896359318637,0.4137848123227313,1.0197666816807531,0.6192944731843577
1.601066590128953,1.0042597345588937,1.1367013772223422,0.2693498881762009,0.18183511393284138,1.043940104742795,0.6084743021979633
1.3743445106952525,0.7771459572611458,1.2645374874050341,0.7556422231269696,-0.11884658866751147,0.8570070567913236,0.6158392552246053
1.610884407407363,0.773690880614198,1.1122319866304038,-0.6739738059023018,-0.07590074563653104,0.7404811215838539,0.6237497397730007
1.753033300449716,0.8196738951453483,1.0279597253416168,-1.3032263059436904,-0.14236500708175925,0.5524494082559482,0.6317512387360122
1.7657780851144462,0.9126697420923394,1.1134614730347208,-0.6116628716333623,-0.38011811615861935,0.251139756911418,0.6201127704669878
1.7126791728635375,0.7061287029268308,1.1796188668460317,-0.6697788872387488,-0.6736654662366283,0.14934832297326459,0.6438443628536596
1.8658838210060282,0.9666442990031074,1.18205329793425,-0.640501588879147,-0.7976573056870447,-0.13009462561518415,0.6494817069004255
2.0566048630705605,1.053510274428633,1.0963496012100191,-1.3226300156270858,-0.910472837966539,-0.28115664548734676,0.6418439881129068
2.040232995096193,0.8473861248343116,1.1257240120979932,-1.6417525228578138,-1.033198440444327,-0.30705612465468346,0.6142935363324755
1.586231517460835,0.17051953846416973,1.2742728180231306,-0.5936606417424735,-1.1734993719661764,-0.37590217613991866,0.6014729906053282
1.2761312952511885,-0.15817749463430794,1.2948625422619948,-0.09431251336556593,-1.3623842069280776,-0.6486285090695875,0.5180033379814042
0.04849264110587978,-2.4577925239326897,2.1307978150084157,2.031393163933808,-0.2806257638830007,0.4091032662253777,0.4894526988305965
-0.32513656469008667,-3.071933205755156,2.3772436025351458,1.3646467717879165,-0.3058025375841654,0.4656921799524472,0.49809060498849167
-0.2441912606649376,-3.188646361123302,2.347949169192553,0.17291980006077023,-0.29716576253674964,0.3692546879056009,0.4834515746083379
-0.286307231943803,-3.114342941327047,2.1285273176521438,-0.0927383262371869,0.0656341554250454,1.2515171199230182,0.481451199867585
-0.3541416297449383,-3.1964798866024404,2.0419425732306458,-0.44609162212269887,-0.1689327202402469,1.143305163448582,0.47981446656083926
-0.4988941465080195,-3.3740803195348783,1.9784810622258064,-0.5893412956113864,-0.22971214319044816,1.1848918161092419,0.494999167204232
-0.3147536571406497,-3.1089929715309417,1.7118245137672627,-1.1076001629760783,-0.35666832288427924,0.9774834939656285,0.47672302877657957
-0.439072938344476,-3.1813723539810104,1.5725043295959271,-1.1472636614005167,-0.68014731821109,0.8612718550960684,0.4687216685550537
-0.6374085359882017,-3.4375604714358987,1.5498719339656695,-0.8777398165592505,-0.6685198831629827,0.9308850942265141,0.44535371760238895
-0.9605374871984306,-3.4012756381064655,1.575059815579159,0.15431441309243396,-0.8228203685457108,1.237569611124838,0.4498091229325176
-1.0255368782804688,-3.360011917431025,1.5354791775051435,-0.1041596389619256,-0.9099808532315558,1.1619107124506096,0.4620839983964258
-0.7730761601167345,-3.0934139554044733,1.3000750289582437,-0.9328556779392007,-1.005010636179105,0.9913086997513937,0.4747226540358267
-0.5614205077447133,-2.7086306894878214,1.0105724675371492,-1.1806534461367977,-1.0767616908854494,0.8651774067055736,0.5100927146915231
-0.3139801762584151,-2.017524352569162,0.6603911471183261,-0.4068964506084908,-1.1193445912511903,0.48135553381435475,0.4669940595751776
-0.5623498694895566,-2.209149279417793,0.502409806270165,-0.3141622923248522,-1.3658006459089151,0.4794525285253734,0.48727043400209724
-0.46076686863353716,-1.8433754601484398,0.2670612538866785,-0.5012790941832211,-1.3426747993469454,0.28908749997830385,0.5016366986213743
-0.032655744019317534,-0.6578643341414163,-0.5064959474182767,-0.7500713805909291,-0.6369102142975209,1.6033410087576696,0.5373704007110778
0.24496853671740043,0.15082891887553795,-0.8920353455003219,-0.048105215224850735,-0.4913261424265669,1.664301639681155,0.5694671334947681
0.612593417035984,0.709604034568698,-1.1330990647718235,0.4564501126519961,-0.5814831628134377,1.3835318850696277,0.571467508235521
0.8136653925320839,0.9903782232773921,-1.2943808354566102,0.48827796925540484,-0.6614155267651789,1.2283289572623266,0.5859247872694142
1.1224317856148667,1.30877933660554,-1.5095487436628634,-0.3413211646188748,-0.6033112679807904,1.1309257048771497,0.5881069133564276
1.197525699752986,1.4943978556952013,-1.5654959852726071,-0.3814593248592699,-0.6228546830704145,0.9751290688242481,0.5263684783784226
0.5217857818538776,0.7983615375403409,-1.188069133542645,1.2502076962916655,-1.0241230187516168,0.7111031324011678,0.477723216146956
-0.3195209332987155,0.20210316692123015,-0.6832848409641986,1.9708603554934667,-1.2710731874970613,0.5487677800257478,0.48336056019372187
0.012723036547426021,-0.02097378062931797,-0.6768608904591819,0.2677044894331923,-1.0752470056013945,0.410665980360703,0.4940898555069859
-0.04535976661953104,-1.1558847595272352,-0.3491386588047932,0.27375865112344094,0.3452589856380208,1.1487473456927906,0.4662666379656779
-0.45420391224300777,-1.4632970806203265,-0.016057387727599695,1.4427397979561651,-0.011557978142237036,0.9077446523500712,0.44726321667001145
-0.6823013827389103,-1.7351143760005292,0.13035701045214276,1.1152533492762329,-0.18245633799655628,0.7976386304938663,0.46117482544066535
-0.5410710788852879,-1.6736716650174395,0.06664689529610875,0.07983954328899293,-0.17389079890948986,0.6416013669120666,0.4545371552820374
-0.8367535314495078,-1.722058356998892,0.3140347736641742,1.7793397274132083,-0.6233885203634751,0.32323608922696156,0.481451199867585
-0.42945184003937015,-1.444421580296875,-0.018263813133573656,0.3407508422049831,-0.5286302495633975,0.11631384982067915,0.4914530735713494
-0.22199880823940746,-1.2661130181590912,-0.2824017724973128,-0.43743170579400986,-0.5799340727444968,-0.09506540598156384,0.45890168493903594
-0.4648715441178515,-1.4909015125176512,-0.23520769780826833,-0.14558065441316365,-0.8842378130385956,-0.25464778742885824,0.44471717166601943
-0.7460861513564022,-1.615022964864609,-0.14908373506869907,-0.009493931118094937,-1.1200500684444044,-0.4277542857740278,0.45253678054128454
-0.6553910165194368,-1.5458809905056565,-0.20601472791871547,-0.36429126193276024,-1.198704284461566,-0.6587918808437825,0.46426626322492504
-0.5179403354562643,-1.3845163951841766,-0.35178064905323847,-1.0048369192174784,-1.2564443835934185,-0.8703247290096467,0.4268049521553454
-1.0812686560835345,-2.6732245642213313,0.10591676937967798,0.306564373429338,-0.16942371703143919,0.08057539520931352,0.41289320464320567
-1.285678021056755,-2.6578581201313645,0.16180840982541986,0.39485935074203654,-0.1266215204152659,0.4340472365672678,0.4152573595594513
-1.2876635954918632,-2.726235071373211,0.22214319283037454,-0.16794190342132137,-0.13795263467041777,0.38132736818408985,0.41998553065045674
-1.144233567077169,-2.648262016795518,0.2112225849997546,-0.44902070871268424,-0.2877435893959853,0.1899708583066951,0.4430805771007593
-0.976308118848216,-2.222070196252367,0.0719417795533356,-0.4107743491364204,-0.34326504577246236,0.017909686484543448,0.43080556289536553
-0.9519487232346784,-1.7641175784956424,-0.2319480751117199,-0.4981658105766479,-0.21646967763456654,0.6809448517142356,0.44226227981812927
-0.8969780117846374,-1.5538241427256163,-0.28467601401818415,-0.31468240249027307,-0.3661380351553302,0.38471242832143127,0.453627982326277
-0.7058838400491959,-1.3430022017375853,-0.4473671636846665,-0.5753773846693966,-0.4503385179014997,0.10544123987349907,0.47708680895207234
-0.5723016576967749,-0.9875097310757958,-0.6159071985865894,-0.051158588859795455,-0.548848921848099,-0.32883559940811646,0.4907256519618495
-0.2658007353298372,-0.7446737037551874,-0.9365488634051313,-0.9244034884796142,-0.5306225028446787,-0.5928144441656692,0.48527005926134437
-0.061211317958494875,0.39370363952342513,-1.6003354410783388,-0.6071173398908517,0.15277556469779963,1.0331292087296888,0.49809060498849167
0.021416145764714265,0.6630362877255372,-1.7101564721275582,-0.3472752651274073,0.13737586779390148,0.8023913855503662,0.5063648697123797
0.1335963648457236,0.9007781627362257,-1.7035825171597079,0.18679635742925382,0.044112420387580925,0.590716227746648,0.4894526988305965
0.05825937207286342,0.7029878323869365,-1.699204822495959,-0.17184043172231248,-0.10389137633162783,0.4317181984795711,0.4882706213724737
-0.10785086342893403,0.642865775675322,-1.6789331072423574,-0.18121942261673163,-0.19090556773020784,0.15986368807106702,0.473995232426327
-0.2962905413314476,0.4065894988829041,-1.5610349725560282,0.008935850617663164,-0.37015792338240827,-0.059648564737935936,0.4620839983964258
-0.4143259744903204,0.16572514437935282,-1.481592810684042,-0.22893046162208358,-0.4886098274931105,-0.2435622454680171,0.4586289191781592
-0.5264596296307129,-0.061572592856991785,-1.3645196422659633,-0.032390623701552226,-0.5255719626014551,-0.4168398169544088,0.43517009255236383
-0.8379474748996378,-0.5748322634166063,-1.121168726970436,0.14625136364193023,-0.5540095655657592,-0.39339380218882236,0.43626115559587064
-1.0648975124562665,-1.817030854586013,-0.7124417947919889,0.0541371896931514,0.8886521609764912,0.5297042382736792,0.4402619050773764
-0.8962867505963591,-1.803059401387953,-0.6929500987350954,-0.7389854182950656,0.814399821514416,0.3958475326483703,0.4189853432800803
-1.1858748710605378,-2.0453585337465383,-0.43158752604003847,-0.03981703981745875,0.4328346795654312,0.24876238032746759,0.380705596186385
-1.6602213117641669,-2.6967945006066776,0.02375961993253217,0.5338035580596014,0.35248284341643477,0.4312616823589422,0.3927987203040324
-1.5773516861158143,-2.5807408035164534,0.13763062260082354,-0.11567763685669583,0.25905439649322737,0.29932407411207934,0.4116202515119525
-1.3294907872015018,-2.3076342181517164,0.07720623429374797,-0.5327011548212357,0.1702906220324733,0.06858639607231933,0.415984781168951
-1.242864324026564,-2.1644510173053293,0.01147479165249344,-0.9577754935626133,-0.006189448714746469,-0.08424768765702907,0.4450809518415122
-1.0515604045807347,-1.691431834195364,-0.09398378717641584,-0.20447795347542283,-0.16765088894816363,-0.517412304762517,0.477814230561572
-0.7583643935259774,-1.1020371280618877,-0.33406289627631663,0.8077144854059914,-0.27546106603967324,-0.8813751126183371,0.46944895142306775
-0.8677847049708998,-0.961440160388178,-0.5360157533301707,0.9052612681065547,-0.4639594266414829,-0.9626370413138671,0.4929077780488631
-0.29547657387932263,0.5547668914151805,-1.4253153274250907,0.5318596859298755,0.4625499885001952,0.7551806637324183,0.5164576190892745
-0.01873935296349365,0.9932632749441889,-1.564176025517559,0.8833923826385688,0.3831631815806238,0.5271807056252946,0.5261865882906764
0.33871564075176597,1.2771969203010753,-1.8045224194274836,-0.16217164060189931,0.4296083156854837,0.4785051397694478,0.5218221973751636
0.32565518060618764,1.384996752284091,-1.7805898058207885,0.07844395873763663,0.2712818750463691,0.37963042535981006,0.5581014309866204
0.5795157670381884,1.8570874113861977,-1.7353263286959124,0.7304919253013485,0.18271215623602405,0.12449971765951978,0.5435534150210828
0.7072859079519938,1.7183848846931833,-1.7764990235654337,-0.5727822802206493,0.09630499171000989,0.08985964391536093,0.5675577731686314
0.873449699682622,2.1136094220207204,-1.6234686685592852,0.40431173274444304,0.01444623230734681,-0.015423169876142404,0.5727404613667741
1.0712986446329593,2.2746293305305096,-1.5462034781016936,0.043927339492083585,-0.020667629439960606,-0.07757836342339794,0.5881979277710436
1.2704267907419142,2.4216427202247965,-1.3972005981751716,0.09030181783022788,0.021665034798192824,-0.11348370664599652,0.5880160376832972
1.2895478199280834,2.263172939101157,-1.1872305081891268,-0.11274783495325269,0.08415796983408239,-0.1259468535032841,0.6040188968678346
1.5258610932624466,2.5458635865780863,-1.1151414152450794,-0.39588041773493504,0.1156544890449725,-0.06711054506970432,0.5966539438411924
1.5741975443907459,2.326915433662934,-0.9439306440013724,-1.0393491902027936,0.08754569644133613,-0.07996936897676582,0.6027459437365814
1.6725824460143643,2.327809922808596,-0.734736849233076,-0.8994347775165453,0.28591917316368154,0.12422877330238967,0.5905619439458036
1.7380619695420012,2.0403355505433165,-0.7144747057876043,-2.4956274391905136,0.27138302804702036,0.12458636029372605,0.5889252106390577
1.4810748785872312,1.8399046004806534,-0.30914152574020765,-0.9845434609106649,0.06811873537572909,-0.14361371435082323,0.5944716790126934
1.5525024177796698,1.7105792840215146,-0.15353412183864856,-1.185227656674009,0.09747357255921982,-0.2861325713463871,0.5851063512452983
1.4370961929283472,1.3898344199721056,0.08912961239445608,-0.8990222135699731,-0.050474626934989435,-0.37252362393606475,0.5903800538580573
1.3826257105954687,1.2755307530917075,0.26871351022688855,-0.5645083840857862,-0.0834673827169446,-0.566549836326199,0.6021095365416977
1.5232743751608648,1.2572592829101807,0.3439155961197129,-0.7751040460795914,-0.07516608798425158,-0.7132425637018432,0.5856518827670518
1.3516582866937001,0.8288748033170161,0.39781471006497565,-0.9807938815053391,-0.1887843990425245,-0.7441883658232402,0.6219312551199943
1.6109537213370735,1.7297649298385098,0.2666343147968306,0.47524396783452133,0.17758416179088318,-0.02427816078702611,0.6119295201577157
1.6600826322714834,0.5581164980567656,0.37416270854348116,-0.6126515868305635,1.5447011299176598,1.1191672023342163,0.629659988322129
1.7610841417915313,0.8200990394755278,0.4175309723910595,-0.18959648171556848,1.4085056418962651,0.9696919124878703,0.6427532998101531
1.8723892627521905,1.0657070355327063,0.4485820024105093,0.15530324650956195,1.253877677064074,0.8471531066603394,0.619748990291495
1.5882412660715421,0.710347004382074,0.5358221124615599,0.4699234457333339,0.9234977014772073,0.7189137853877622,0.6336607378036347
1.7621822343433975,0.7864474955815413,0.5064112742606967,-0.0010961068288719096,0.8705967427954899,0.4932998254719695,0.6632115643248189
2.002838100982605,1.315075604939578,0.4884919923965515,0.9260115485696018,0.8211313660707772,0.5356026890452107,0.6645753931292024
2.1916502194024243,1.4629184737151653,0.4802399436988555,0.759383484485803,0.7005475197099783,0.4886025111751654,0.6596654706919363
1.863997981913233,1.4278538364091165,0.816197275705825,2.6543668411789207,0.18814498148514272,0.18868434113655075,0.6443898943754132
1.9946981432624284,1.0967541012793272,0.5558543782388041,0.07511192385493282,0.2486487186180747,0.2894758815571358,0.6539371122305544
2.209677667985509,1.0944845778000356,0.46635584788222884,-0.9114214778452701,0.26099703155592957,0.11489143506473679,0.6347518008471416
1.9704096416723027,0.7311762529366425,0.6067462933300676,-0.24064362210586396,-0.04993523938948684,-0.09054896432600691,0.6333878333012724
1.9304172239727213,0.5752289331779243,0.5493433252741676,-0.653426163560988,-0.12518679853001496,-0.29673608635362825,0.62356798842674
1.8775620428949835,0.3004814132434326,0.44225975737425394,-1.399343949696035,-0.2001971022227089,-0.4347926192168382,0.618567051574858
1.85129399286968,0.011139217749869897,0.3327049284062319,-2.18377093961355,-0.140674367652867,-0.5090635965831686,0.6194762245306185
1.4220088009296108,-1.3300577139287901,0.7284694758358021,-0.2592960365187089,1.2649051484643594,0.20021326153626218,0.6233860983389938
1.6358683866851236,-1.367124860086957,0.49209026171207654,-1.3185180636584963,1.2836498618877223,0.015477893109220379,0.6138388804838524
1.4218842901489541,-1.5707927561176263,0.4727110629365092,-0.6944377662314644,1.01621886486918,-0.24516524204276652,0.5511911338086015
0.4551401359817303,-2.6292574016687214,1.0176106044822546,1.1792251802119642,0.690825208118831,-0.08389757025008471,0.5385524781692006
0.3472844424200253,-3.0216898178385367,1.09097171620296,0.0508569423936153,0.6852366740594329,-0.002144792361079119,0.5172759163719045
-0.033180837155419134,-3.41020730653742,1.3756947404265243,0.5773742337305985,0.426271590133016,-0.027193969929045155,0.5106382462132766
-0.12608811176914253,-3.649633592644021,1.4536367721434102,0.08603382682474628,0.2895869897556301,0.009582240664164882,0.5504637121991016
0.19222211444671827,-3.021605435921464,1.2286816186253449,-0.03148758128421914,0.30941017058798886,-0.21007423189022653,0.5466448528053423
0.3423572696411255,-2.7371384973668165,0.8222939413399123,-0.9589051350135189,0.2926750221377816,0.13735581372368638,0.5561920706604835
0.4168943724180864,-2.5174141621313835,0.6497091268754114,-0.6869387006266786,0.06812171082902935,-0.13946539069044742,0.5507364779599784
0.3701543273386947,-2.4869127133404643,0.48264352878138556,-0.5502004926412816,-0.21648149320260826,-0.33651304068826476,0.5537370400711077
0.5033327778391693,-2.3010500740433324,0.20084614524525898,-1.1278506069870222,-0.2751149691908556,-0.3856303357033876,0.5329151341224347
0.054591602237027546,-2.351551768114558,0.3401169311374017,0.2596925013357327,-0.7066107420429735,-0.46352000577103447,0.5242770892230537
0.10557222426417578,-2.1948004879637577,0.11354075981872334,-0.7323029429867787,-0.6845239702317729,-0.09067434342779569,0.5783779441550256
0.45832371721085335,-1.459210356366936,-0.016747477200913283,0.8543076321457387,-0.798140155112598,-0.7487551433976665,0.605019084238211
0.8262626776935071,-1.0255850113566178,-0.3762914972771893,0.5387531347119268,-0.881131974979094,-1.06756190466037,0.6262047703623768
1.4042969044312734,0.5533007349979286,-1.2648567903038634,0.4482085383461981,-0.09232564946129743,0.6889275539359363,0.6379341143045314
1.7465864587024795,0.901172609983925,-1.5946480577909021,-0.5642517767090653,-0.08806283619757788,0.6491482068135523,0.6317512387360122
1.6780591900416562,1.0300859322980482,-1.582464562990613,0.13642379402825158,-0.3353365246729142,0.5233100313273142,0.6287506766248829
1.6369818353188648,1.0272201132269274,-1.5720933321555481,0.16081043798573072,-0.5034862170161903,0.28992955130905906,0.6128386931134759
1.5745538993354957,0.7805485286059795,-1.5973271611699909,-0.5346513960808308,-0.5963447760390405,0.16057690627182178,0.6065648031303408
1.3111552755524258,0.017548338554150916,-1.4063440815795452,-0.23677988772455544,0.06790992723191429,0.42767783454144376,0.5730132271276509
0.9732828826054569,-0.4902013242662756,-1.1862495088775993,0.1512518251975398,-0.17480149124998304,0.25528898652715154,0.539916306973584
0.5978342013342134,-0.9938075777191068,-0.9290007257459147,-0.032211389293428684,-0.34641573843225193,0.1585105243578718,0.5622840705558725
0.6102083325267809,-0.8795020923794804,-0.7622285585724708,0.36940044005569656,-0.4216338170099158,-0.18636910597184628,0.553100632876224
0.06366793181844009,-2.0030594070675933,-0.19248185240247892,2.0052640652930815,0.47505682762330137,0.4956011652958382,0.5697398992556448
0.5346727457707986,-1.8679323807151644,-0.3286805817046938,0.8411033133502704,0.4892333882238401,0.3285104695543151,0.5844699440504146
0.8211765272727624,-1.684239055013348,-0.5504885932496676,-0.5913333423386229,0.5000814161046386,0.20845044210519828,0.5854701314207911
0.879182575139885,-1.6152378932279083,-0.5393342138403995,0.013374415270502326,0.26565643485986334,-0.093106263009651,0.5755592721316427
0.8600311050691833,-1.7015828709180931,-0.6387003581626186,-0.8410877965075321,0.12668654094979875,-0.17961728899797497,0.5803783188957785
0.8752995761910595,-1.6261403352442574,-0.6190708641155241,-0.5848102295947238,-0.04142348676016585,-0.45529412141885767,0.564920852491509
0.7565835850925394,-1.7969157575558286,-0.5948824749714928,-0.8902046895187783,-0.2557390178178162,-0.5695303240050338,0.5457355411080962
0.38775841143187056,-2.008732266564293,-0.3297590219507923,-0.09052637963174842,-0.6229819394393733,-0.7444206836258738,0.5376431664719545
0.2907250785460555,-2.05668674660606,-0.23559767330932146,-0.2619512344963088,-0.7899162610964906,-0.7227490243045621,0.5350063845363178
0.11606310837936405,-2.0192336439637715,-0.0831070073004162,0.21713052344341766,-1.0397832632694206,-0.7655852110474602,0.5209128856779175
0.11988750172806653,-2.1172085050856166,-0.10779228656643752,-0.6690790517656525,-1.1532347710506987,-0.6583098643093231,0.5140934641730288
-0.05412386592064713,-2.1155745845932383,0.003275954626778157,-0.5082667088100233,-1.3819095944630875,-0.6549583890716744,0.5210039000925335
0.19450408496136917,-1.5341248189699253,-0.290351650820328,-1.2182375057947021,-1.1043451283046894,0.019457604041911672,0.5396435412127072
