PC1,PC2,PC3,PC4,PC5,PC6,Target
0.3090542050460011,-1.2028303035896997,-0.29389697446524143,-0.5253036870630381,-1.2853271315861197,-0.35767470064211954,0.52282238474554
0.2661015452581783,-1.3330950856234476,-0.37490365234789336,-1.0139897526475408,-1.51267027323889,-0.44916380962462765,0.5104564948670158
-0.018615144553720278,-2.3673578486932447,-0.14273131295326064,-1.056435220650727,-0.5255892888387905,0.2874602485979002,0.5238225721159164
-0.11290976401489766,-2.5566290021672784,0.01925859127027015,-0.0790083141763704,-0.1729394120472476,0.29742101793414366,0.5128205110417756
-0.15479317191437109,-2.640939542106474,-0.03979323815738474,-0.437730723370793,-0.3779933001966119,0.16412018577834941,0.5067285111463868
-0.6981254639856151,-2.6525624565494113,0.3145997060186797,2.678957744671207,-0.6493885268091365,0.14744416336072314,0.4968176518572385
-0.6552571581980577,-2.8451643260794457,0.1659790881763246,0.7741978141180487,-0.5874758339827483,0.2738984171826213,0.4553555913061531
-1.0998987857712872,-3.23760475530367,0.4186056212527443,0.9884550460720999,-0.7808568215527871,0.4495261484150252,0.41007453261982274
-1.6440673661046696,-3.6544405662122843,0.8116476460231549,1.316042485900628,-0.9604343581621029,0.6224875735787062,0.40098197061330465
-1.6785080501904386,-3.843092866859112,0.9294431714360385,0.26877288199822086,-0.9410120433385376,0.8491193661236016,0.39989090756979784
-1.7508757972150524,-3.4908317850331576,0.880679088761045,0.4526127817519431,-0.7743044385421126,1.6344926552304821,0.4156210009934582
-1.636469926024918,-3.2142304513212308,0.8466838240325587,0.6131457274817377,-0.9137640850749673,1.3364857659816358,0.433988015094241
-1.3252243874313498,-2.84634841472861,0.5991971043890171,-0.07439777360766744,-0.9747089037250157,1.1019615514004253,0.4383524060097539
-1.2820217579319728,-2.621207778322219,0.4607653441777304,-0.09754830528043756,-1.1891486131805495,0.8808653139931599,0.41925810904095706
-1.3774951496586563,-2.667465210522017,0.3650242370081477,-0.5352514224382787,-1.4407823650405276,0.7904374044837097,0.43626115559587064
-1.347491173207809,-2.3125432568304567,0.3623991700098493,0.45285105141123966,-1.6494184287284772,0.3759781429625099,0.4328059376361182
-1.6627358913915766,-2.0364840690309234,0.4040945123991139,1.9881627011868417,-1.9819304241010893,0.3399201700679976,0.44280781133988256
-1.238331789036795,-1.8455178059230812,0.00834262713447749,0.5938647952016475,-1.86799881349455,0.10113405302433494,0.46426626322492504
-0.9855291228170373,-1.378203679958025,-0.38334726064721286,-0.3140792402503575,-1.7224544386552725,-0.07211715505412913,0.48781596552385054
-0.7207938780929575,-0.8841758989428347,-0.7180369086375665,-0.34821093196407027,-1.6706656887491718,-0.35027663640809265,0.42144023512797046
-1.4122111902093701,-1.3657670045325054,-0.4185863196224719,1.6124624955267655,-2.160365256695978,-0.44991363158537495,0.4297144998518587
-1.1478287821634579,-0.3087742712720686,-1.0510490585487073,0.5573627212206029,-1.2549651655986478,1.1203924878376639,0.41671220277845067
-1.1917508261530603,-0.46780698901676954,-1.0784406024483342,-0.3283237448535807,-1.3196465187717785,1.0009528942154535,0.4063466876406794
-1.3265367112241933,-0.6073349063199681,-0.9786271195216424,-0.2351399883739303,-1.4945377667175812,0.7865861614216179,0.43907982761925357
-1.1106606948194337,-0.24198504537213922,-1.071393272926236,-0.07912870754531973,-1.4888017873805548,0.3611720314997142,0.4224404224983469
-1.2689239609208207,-0.44271822407971156,-1.0629527755506316,0.16035166620408028,-1.5920707829090448,0.20643318160885155,0.4092562353371927
-1.4120463414126216,-1.513659537281677,-0.9447959105806689,-0.6277707222863508,-0.4288621558205053,0.9415677783897173,0.39843606435079826
-1.667168680331738,-2.0518123809182494,-0.7501459350158093,-0.36340037258116675,-0.07202743087514776,1.1168876798285146,0.40580101737744023
-1.5953636421191761,-1.9881433188149344,-0.7844938660543651,-0.4995968614503999,-0.13121908699059806,0.8305192899567732,0.39825431300453773
-1.6908070077363635,-2.0686378916247836,-0.7855094495027309,-0.182636807711723,-0.3196968938590679,0.5586804882862719,0.40516461018255656
-1.5805532340495756,-1.9898430577895365,-0.9511735076559292,-0.9490390624259409,-0.30583774596641405,0.3238409190307464,0.39488997071791565
-1.6519077563231805,-2.081708194121338,-1.0173619345940752,-1.3527847373486641,-0.4367837916206412,0.14737767732513862,0.4059829074651866
-1.6248752359127783,-1.9181015545138222,-1.0554537599372307,-0.99482706014808,-0.5364629892022552,-0.21467368946324572,0.38879797082252665
-1.9214817196463527,-2.5636579536182684,-0.8643455024922397,-0.407105097752854,-0.1370032290980819,0.02349601424590212,0.4548099210429142
-1.6489041019191943,-1.6123867371280876,-0.8166130790737245,1.4897863069995982,-0.254945066655583,-0.4859707152585193,0.4685397784673073
-1.1183316029832053,-0.06946451223940439,-1.4580231113295614,2.1066439673819315,0.427034066595979,1.2480642378503324,0.4334424835724877
-1.217377934963781,-0.32254592311117347,-1.5142959774147617,1.0606528996199862,0.2399475179890524,1.2485101644331502,0.40334612552955007
-1.5584804884770769,-0.6439914672175002,-1.4302710482903809,0.9556273653074612,0.09041437385715263,1.0736195133896909,0.3907983455632795
-1.6114456417429688,-0.8802444003122787,-1.4860916614832291,-0.25160020687409723,0.12424147042957677,0.9517294037992506,0.38206942499076835
-1.796282159263904,-1.5698040767681805,-1.3394777629831542,-0.6608297988479387,0.7275030351349654,1.2382858620753021,0.36352065954372503
-2.2261818872367973,-1.8759962539759039,-1.0008847094339794,0.6142362010646615,0.5064753215452368,1.033839402426907,0.37115837833124377
-2.0551970253962306,-1.8764776595347452,-1.0859679253271644,-0.46640746615480383,0.5419685709412029,0.8632635033239998,0.38079647185951515
-2.0123956638782023,-1.768213849069352,-1.0944391196095737,-0.4166626358175048,0.4267958192684449,0.5841786264890292,0.4000727976575442
-1.8258988263547644,-1.5151862210171634,-1.2392322246916665,-0.4888307301533727,0.3606940290745961,0.2555735938830472,0.4079832822059395
-1.6926856295200678,-1.340633483740548,-1.3258628535605346,-0.3500661851871241,0.20631304894324315,-0.03654514672476258,0.4026187039200504
-1.6678981580965457,-1.3255266010972586,-1.4137558354342654,-0.7410505438201331,0.035521453442814,-0.2028035577792317,0.4408074365991297
-1.4235743679635686,-0.7920741529620362,-1.3062984120144845,0.5497246399658297,-0.219300597949126,-0.6519704600120517,0.41198403168744524
-1.62855492797773,-0.9934131335158823,-1.302198654580946,0.38075536748812555,-0.4804580717514857,-0.7620471724354837,0.4026187039200504
-1.6935351005915924,-1.100848172914195,-1.3616584921761763,-0.5021104985192015,-0.5511649466194662,-0.8831186580143593,0.4365339213567474
-1.6498112982880366,-0.7128082105185805,-1.1752123270649135,1.3768079525741947,-0.7946799530688444,-1.4245363498936858,0.5306419936208051
-0.575965404649488,1.4475934673526094,-1.7270317555272148,3.4534173750159742,-0.20550167428096483,0.029734961940715243,0.515457431718898
-0.4365677588800744,1.5644693877785119,-2.0045081271296508,1.227914505729407,-0.29164412354392266,0.12382859032534949,0.5217311829605475
-0.26207212112755407,1.7637098195364773,-1.91525736974122,1.1548196494501877,-0.45318619661672704,-0.09897187731160419,0.5248227594862929
0.010841653337284356,1.8561614919842837,-1.9669418565254124,-0.516811661332692,-0.4162568766793825,-0.16310057060113684,0.5414621646071995
0.15721259234287016,2.0399158612569592,-1.771683978003702,-0.30170737812384163,-0.5725346558906459,-0.43070479021723296,0.5276414315096758
0.11476269703061741,1.8185101877536394,-1.4858594655806776,-0.24441440335341102,-0.6890753815896405,-0.5019736188539621,0.5570103679431138
0.328446685976708,2.43702909078457,-1.384556753202709,0.9063185100382333,-0.4273990441212134,0.017046382930239922,0.5674667587540154
0.6416953766400133,2.526030175595048,-1.3211120915862935,-0.04521200307396022,-0.2895841654127236,0.09806072197647218,0.588288803444174
0.7638245076161115,2.717867372640514,-1.033654088438545,0.8543149444341415,-0.355556271245598,-0.009325451233589039,0.5893798664876808
0.9912181837131221,2.4853213204847457,-0.8626465671234731,0.073877687945038,0.08680428189926913,0.31564147619581684,0.5896526322485576
1.1326439515025875,2.460551732024218,-0.7077505715393804,-0.7443999864146592,0.041526571560880896,0.18589908505352465,0.6002909131472054
1.2524787299746794,2.667384578685086,-0.526913012319211,-0.5580135874280105,0.01621365951677585,0.21834788830100563,0.6122022859185923
1.4602760585808272,2.804964785821132,-0.3691197459712084,-0.734663719863896,-0.042267472598240305,0.15000909555723257,0.5990179600159524
1.4867257223922357,2.5492765142280533,-0.21955431924821148,-1.3757614122513802,-0.018869810208070936,0.29488826574628696,0.5624659606436189
0.9933126303570168,1.761621995820023,0.20233827231685264,-0.2991998345100247,-0.1362201698554019,0.2542890007921083,0.590652819618934
1.2438194841745516,1.8005284520550624,0.16368670230573154,-1.3730815165494252,-0.029816358571350343,0.03288960474670429,0.59074383403355
1.2454544672031296,1.8769498629437726,0.31353598654522685,-0.25314233560648236,0.023457362536816705,0.18049881583453523,0.5934714916423169
1.2458601949238615,1.7380891397503757,0.43195934033413375,-0.24568525860436524,0.013369923458121075,0.02556692129883473,0.602564053648835
1.3612771871153142,1.6687372751992602,0.48395430435776426,-0.44190213864971845,0.02366471400289399,-0.12424264548035423,0.6112929742213462
1.2879082991169046,1.6382960748929263,0.667653496323195,0.7748717374652078,-0.1120901478242919,-0.4253100904509067,0.6274777234936297
1.6955609039269635,1.9817639037769,0.37922982316339143,-0.35644541431270044,0.23431100145692113,0.05473091481045102,0.6303874099316287
1.814597508526861,2.01088286557984,0.37250901916439505,-0.5055243036776741,0.253207558780692,0.06644677737444886,0.6442080042876668
1.860898198839896,1.633897972547891,0.5636432157230682,0.09320200549927461,0.8715656956360159,0.4681622551325922,0.6315693486482659
1.8742134178269203,1.4174358442483,0.531445725639429,-0.7927152291200045,0.7063992601281219,0.42313994441501596,0.6534824563819313
1.9455657825307147,1.752349097173412,0.570642634230287,-0.023705723536165995,0.6216124568995095,0.35772415415080766,0.6192034587697417
1.4820404528451723,1.3163925821060212,0.8291434242530217,1.7184093378355083,0.16354720663541003,0.2637709395684267,0.7467720926218733
2.0767239182701838,2.387127284656663,0.7954624972084102,3.5905491720827634,-0.032789228390065664,-0.21787091092473038,0.8006001817929687
2.985769953728936,3.082222943867151,0.6510414447445602,4.186561034265306,-0.3159053164142135,-0.39503084978485986,0.8112384626916167
3.594765748701527,3.4071211116629536,0.3809493940533448,2.1010729717407757,-0.35110265993249745,-0.3876339900216357,0.7953264791802097
3.662185576319129,3.275487919788804,0.45213697565173455,1.0742916482025135,-0.4327458857193386,-0.3118187585229083,0.8333333217715426
3.887851951810643,3.4659559992076,0.7342000074688073,1.9743657113774709,-0.5798844548940492,-0.5612990403699533,0.811692979798754
3.9150228222857626,3.156110189224965,0.9908225830900127,1.4444954055990025,-0.6896728671191815,-0.523750660672952,0.7697762633990455
3.4805726637614307,2.4044445097079015,1.4076104419281334,1.5602968988443584,-0.684448083570892,-0.4667066102276876,0.7498636691476186
2.7445320804170716,1.9698860878251374,2.118623714137014,4.558688424823748,-1.2084747794058934,-0.883772221298093,0.7557737789552612
3.119241507586326,1.1859015762265055,2.0536459697119795,1.2885830179686506,-0.18128045007232413,-0.36484379315162874,0.7642299337668956
3.345492670608867,1.0254924366781208,2.0656733507670553,0.1535334717895418,-0.12977912641958989,-0.5086255346425063,0.8022367763582288
3.6044238984861954,1.1800910935001765,2.1456986527833335,0.6147508238406696,-0.2975231000147998,-0.830194489403922,0.8099655095603635
3.8879969015809204,1.1958107734682089,2.0645780197386583,-0.26663133590377386,-0.3765596242888082,-0.9632425403802172,0.7783232938838105
3.5036583393423277,0.8051595523763293,2.3534198772515196,1.1573646485271842,-0.8085544615477379,-1.201998923210483,0.8340607433810425
3.9114344125677114,1.078635768317905,2.1464802786197903,0.23558615014396284,-0.8053659380113257,-1.4260494931198109,0.8660666004916024
4.458015332971149,2.2728217693829182,1.5152653364294137,0.40723575720307986,-0.08158936276540422,0.15429917862631118,0.8777050687606269
4.780252433751123,1.8059578993405336,1.4225377361579477,-0.6470846950047698,0.7964870882919858,0.8000244908708893,0.9212583797255955
5.006137488449937,2.2440303950754634,1.4833679366583177,0.8580692729746019,0.4819273866560817,0.5419110066012548,0.9347154713891122
5.304811513377822,2.508758173425669,1.4268418304362045,0.8187495726262444,0.3342917282532586,0.46536305514343196,0.9425349415228916
5.602933338894481,2.680190308199818,1.3761080136862278,0.19877313540556701,0.27238741814520373,0.45193953588279784,0.981632985899217
5.8839338131059264,3.0236130831592964,1.4642166608474767,1.0283281527780224,0.05251674801977727,0.27016059412968335,0.9324423308874825
5.618686604944998,2.4788736304953307,1.6578171339898917,1.0119353725240758,-0.23266320145868952,0.20344300997938147,0.9594471124046751
5.876303426764763,2.4728122178379692,1.683112918046442,0.3704507707421231,-0.2338619434387067,-0.013872025475110811,0.9945444072994947
6.297428632376424,2.8379398916004983,1.6650650560259095,0.9357214593839652,-0.24178981315647394,0.07193405399515955,0.9983634054347397
6.494279057829251,2.7244515882348592,1.6156209851943937,-0.19595496649963057,-0.13799732426050937,0.026588975821599987,0.9443535649173838
5.873917604374284,1.7917437927146782,1.9378711925145278,0.5782160272848558,-0.07628662009381855,0.07523602189545793,0.9016184124935596
5.4888905972538335,1.0718269054919183,2.1575757715133443,0.8454259911205753,-0.1791931688928557,-0.1497547577173906,0.9028004899516826
5.481816277165594,0.7012093119070305,2.111942682311056,-0.15651630433218128,-0.04071921232864262,-0.36102049200772524,0.8996181764942925
5.438370331884496,0.29412224779681,2.1269236635799613,-0.2604363866403516,-0.010131073558141633,-0.5200639637239332,0.9091652556079481
5.486888613467117,0.05577726761363301,1.9792160203510114,-0.8499357683490593,0.093269160490117,-0.6656071901389217,0.8503363683264564
4.670675521582099,-1.9175736328953616,2.467386143069527,0.758154321841125,1.3926527130816788,0.25522583798620124,0.8407892892128008
4.444375043260521,-2.358193738724533,2.4055407318785114,0.12275601249887087,1.4377686716491138,0.19505689649461064,0.8450628044551831
4.5048387387512,-2.5290037312741465,2.209911174078259,-0.5673895437948664,1.3860968218373837,0.017947335897851212,0.8476087107176895
4.517621317108603,-2.622154065443969,1.9849982315382684,-1.0155090306773529,1.262565093789216,-0.16515101039157898,0.8527005232427018
4.522898217515788,-2.630762269630588,1.7997488435665379,-0.6153052319818122,1.0367354997119262,-0.4460286466467053,0.882524115524763
4.7283577293805115,-2.3589965152968557,1.513133989565769,-0.012675369499544035,0.8203485538084488,-0.8194864028180425,0.8486997737611963
4.43931875728596,-2.621910244249947,1.4077662473575896,0.6093775294434931,0.4299355401002513,-0.9954824871057107,0.8623386167709735
4.2928749060049,-2.496181498029099,1.3611118438620586,2.170225587429427,0.12888896633921293,-1.4320609706267367,0.7660484184199021
2.972658929927328,-3.7368489832881053,1.796929259143218,2.4833599320315822,0.4902204110481174,-0.6291687268371045,0.7474995142313732
3.089023471581173,-4.002761196005983,1.7587913632585228,0.7625765596497244,0.4451675973790658,-0.3907404465555651,0.7710493552717843
3.352441902802935,-3.829003750816729,1.6357169446742645,0.4827989194219821,0.3440814643382083,-0.4420910746728872,0.8027823078799821
3.7649485835651513,-3.367534125922735,1.2304455947675974,-0.3451318557544075,0.3227048023555155,-0.3189744889707706,0.8294235867046531
4.021595709613927,-3.0058310913315975,0.8734165359564577,-0.6286776521809962,0.10025250532841308,-0.5313246004639192,0.8411529306468077
4.3032547161609065,-2.662210206961905,0.4681580133415729,-0.8698280421948777,-0.0588158320622114,-0.6141028449576235,0.875159162498121
4.679403243011531,-1.578222326020014,-0.19288866368261073,-0.20227434039477651,0.1813446976829473,0.10117563146737622,0.8792507876527569
4.829950597782065,-1.3618430721420844,-0.5227989082024265,-0.319927555114929,-0.005020935849491832,-0.15595694117227504,0.9065284736723116
5.099707456051843,-1.0141179172977324,-0.8178096193206308,0.04983766591156878,-0.1744296755051811,-0.5339127188452899,0.918621597789959
5.41517317656937,0.011749749221864031,-1.493485393833592,0.11334394193405994,0.31279184627518597,0.5169511939536475,0.9171667545709596
5.469591897734234,0.08129971193488725,-1.686043633048758,-0.151476147088883,0.18769971445751105,0.2725304098457914,0.9228040986177255
5.735080628834575,0.30408737015199727,-1.9693813597605854,-1.0128969001690034,0.310567771392083,0.33097650252513094,0.9218039112473491
5.716569299918571,0.38061008264655405,-1.9826250856312218,-0.6190490706540842,0.19479009309504886,0.17326919809856076,0.9048008646924355
5.553103590095517,0.22774204582316257,-1.8938668479125016,0.013344392698624977,0.033498408384091065,0.037412309044129476,0.9258046607288548
5.706375131854306,0.3212933203954392,-1.9627956704022314,-0.386399099036382,0.04118625572553982,-0.2528482317023182,0.9288960985131143
5.838568721456589,0.2079243855522537,-2.0483107532223683,-1.100911477613018,0.15264198143183164,-0.3917894484761296,0.936624831715249
5.918623352002516,0.39155578311767947,-2.084171590444119,-0.5745868710032916,0.2982202818463641,-0.23019201062652483,0.9226223472714647
5.873828938697319,0.16606565005928464,-2.000007564388212,-0.4229748809569537,0.2617499407172674,-0.20702782544454174,0.9526276908997862
6.0601482219962195,0.38442509388966883,-1.8746746880300647,0.5441621723096695,0.22549041848118295,-0.3724964827609088,0.9454446279608908
5.955043361016355,0.2112595639702453,-1.7910986511323712,0.571449365022608,0.13340872036869225,-0.4810097669735703,0.8887980055078979
5.520462603178426,-0.5812815019347856,-1.5717367013756463,0.28118675400749293,0.00830553781668054,-0.4254840813565408,0.8713403031043614
5.009316101454159,-2.2052233332072584,-1.0560426520069994,0.16051511457592954,1.549397677988718,0.6342432792190394,0.8852519118750155
5.222318397333083,-2.2583347658904307,-1.0648728649987338,-0.4273153853483113,1.550214767911107,0.4044685484024979,0.8710675373434846
4.994507272134213,-2.4806447237034415,-0.8766805607991778,0.32787458131339864,1.2543648788804134,0.17188333024705482,0.8718858346261149
4.718997148824595,-2.776506706472206,-0.6156388407909829,1.3090702652203021,1.3188549333495863,0.12076018632032999,0.8646117572726031
4.715449149164933,-2.9080136716762177,-0.6704763270262816,0.44773032006279306,1.1682531654956092,0.05660401824547333,0.8877978181375215
4.967969267764373,-2.686440612310874,-0.8146506326483448,0.0056789940116319755,1.0898363212103934,-0.184992156355289,0.8887980055078979
5.104166211713357,-2.642244454388878,-0.972937527283168,-0.5354485677561034,0.9498590874055246,-0.3495675651678258,0.8863429749185221
5.125456493430925,-2.64340478360851,-1.062045917649999,-0.621392172426633,0.7291277686318803,-0.5352504955036513,0.8301510083141528
4.280013858368758,-3.591725679723582,-0.5581390027101418,0.7858727259132291,0.7415388269175699,-0.23595621170472478,0.8344243848150494
4.38294257503895,-3.6394765545590753,-0.5244827681070287,-0.08863029633827771,0.653209674261952,-0.3305385269460743,0.869885459885362
4.60408563813686,-3.2620227476451924,-0.5622257556682284,0.7608782462525303,0.4850449924795982,-0.7596937690229414,0.9442625505027678
5.24875245899572,-2.4589011384236783,-0.8675902630631165,1.22591754758536,0.33341939903998086,-1.2177352079119725,0.938170550607379
4.864442346173029,-1.022152423060753,-1.06713590495694,6.203629537557943,0.2710973157319132,0.2570739264980555,0.9224404571837181
5.366086096961853,-1.1227116573676812,-1.7959047727700501,0.8425038896025131,0.6231737083852633,0.6015143844099534,0.9306237074929904
5.543055448908751,-1.007127477274672,-1.9097965823154603,0.16835066787364308,0.5640448439054071,0.401582486483824,0.9215311454864723
5.404480911165541,-1.0773005922139824,-1.916602400144527,0.01785710272848692,0.4023806430918946,0.20755568021923493,0.9319876750388596
5.597110480038806,-0.9933469442191029,-1.9654863176832407,-0.4383701225240918,0.3468699143119662,-0.027882428828436542,0.93444256688675
5.716652691299962,-0.9634436742831182,-1.9622241196124943,-0.6971241667282659,0.24088760285633895,-0.25169168357466803,0.9818148759869636
5.912146743210029,-0.48200687738210357,-1.83790266795666,0.751683087860635,-0.021322333861071838,-0.7214453790722584,0.9200764410089584
5.4040361265898715,-1.08048436992595,-1.6732469271118684,1.0660895680886837,-0.3520610796938654,-0.8132292712395935,0.9252591292071013
5.590004571206528,-1.182312383967878,-1.8587845653713875,-0.9753208214958712,-0.1679964333881292,-0.9068925213576571,0.9151663798302068
5.473667554562714,-1.3776450200822061,-1.776123092734132,-0.9512552530523452,-0.3011675327009685,-1.1330215409262296,0.9254410192948475
5.551316685684902,-1.365267306932134,-1.7104075644375207,-0.722478569390841,-0.4131001944882305,-1.4358073832137603,0.8789780218918801
5.146168988523864,-1.966674945003803,-1.5001774772322698,-0.6565964768422424,-0.536410441488678,-1.465199288171474,0.9160756915274526
5.4114979777998995,-1.8436822267451882,-1.5849598031364796,-1.2900195383685056,-0.39614575455145035,-1.6607267184191914,0.9503545503981565
5.491090440109271,-2.6205877060235343,-1.4106209405324603,-0.7172607997702602,0.8724656231065339,-0.9853679539280996,0.9458082693948977
5.5995124941561825,-2.5882584364531813,-1.5322468833854117,-1.2641189307111715,0.707135210572941,-1.1324120503427235,0.9322604407997364
5.586514617986406,-2.2126229470641143,-1.7107279351962714,-0.8561966305742048,0.8152601285584076,-0.526542628816661,0.9663575483241795
5.7335045893019885,-1.8906538245428115,-1.6668036336825998,-0.1678931227305007,0.6014246455496565,-0.876099052544791,0.9895436091890983
6.0727842279388,-0.6987895163185738,-1.9268401651622364,1.4984101481508476,0.8897837105221728,0.2407604831456121,0.9707219392396922
6.123166831350852,-0.8207637689909653,-2.1013536674784374,-0.5049195709611011,0.8512766464595626,0.30104657095351584,0.9740861427848289
